Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.ish_1                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.ish_2                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.ish_3                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.mix_dec_i0                                                                                              1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.mix_dec_i1                                                                                              1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.mix_dec_o0                                                                                              1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.mix_dec_o1                                                                                              1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.row_0                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.row_1                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.row_2                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.row_3                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d0.mix_in_0                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d0.mix_in_1                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d0.mix_in_2                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d0.mix_in_3                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.mix_in_0                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.mix_in_1                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.mix_in_2                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.mix_in_3                                                    1          1          1
  Vars, width    32 SimTop.u_cpu.cmt_inst                                                                                                                  1          1          1
  Vars, width    32 SimTop.u_cpu.inst_ex                                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.inst_id                                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.inst_if                                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.inst_mem                                                                                                                  1          1          1
  Vars, width    32 SimTop.u_cpu.inst_wb                                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.rf.inst_wb_reg                                                                                                            1          1          1
  Vars, width    32 __Vdly__SimTop.u_cpu.cmt_inst                                                                                                          1
  Vars, width    32 __Vdly__SimTop.u_cpu.inst_ex                                                                                                           1
  Vars, width    32 __Vdly__SimTop.u_cpu.inst_id                                                                                                           1
  Vars, width    32 __Vdly__SimTop.u_cpu.inst_mem                                                                                                          1
  Vars, width    32 __Vdly__SimTop.u_cpu.inst_wb                                                                                                           1
  Vars, width    32 __Vdly__SimTop.u_cpu.rf.inst_wb_reg                                                                                                    1
  Vars, width    32 __Vilp                                                                                                                                                       1          1
  Vars, width    32 cause                                                                                                                                  2          2          2
  Vars, width    32 instr                                                                                                                                  2          2          2          2
  Vars, width    32 intrNo                                                                                                                                 2          2          2
  Vars, width    32 io_memAXI_0_ar_bits_addr                                                                                                               1          1          1
  Vars, width    32 io_memAXI_0_aw_bits_addr                                                                                                               1          1          1
  Vars, width    32 jtag_tick__Vfuncrtn                                                                                                                    1          1          1
  Vars, width    54 SimTop.u_icache.tag_0                                                                                                                  1          1          1
  Vars, width    54 SimTop.u_icache.tag_1                                                                                                                  1          1          1
  Vars, width    54 SimTop.u_icache.tag_2                                                                                                                  1          1          1
  Vars, width    54 SimTop.u_icache.tag_3                                                                                                                  1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_0__v128                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_0__v129                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_1__v128                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_1__v129                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_2__v128                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_2__v129                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_3__v128                                                                                                1          1          1          1
  Vars, width    54 __Vdlyvval__SimTop.u_icache.tag_3__v129                                                                                                1          1          1          1
  Vars, width    64 SimTop.clint.mtime                                                                                                                     1          1          1
  Vars, width    64 SimTop.clint.mtimecmp                                                                                                                  1          1          1
  Vars, width    64 SimTop.clint_data_read                                                                                                                 1          1          1
  Vars, width    64 SimTop.icache_addr                                                                                                                     1          1          1
  Vars, width    64 SimTop.icache_data_read                                                                                                                1          1          1
  Vars, width    64 SimTop.mem_data_read                                                                                                                   1          1          1
  Vars, width    64 SimTop.rw_addr                                                                                                                         1          1          1
  Vars, width    64 SimTop.u_cpu.__Vcellout__rf__regs_gpr                                                                                                  1          1          1
